Participant,IT1,IT2,Key,rubric,accuracy,RT
1,p,p,m,1,1,1.929
1,r,c,n,0,1,1.932
1,t,t,m,1,1,2.21
1,v,m,n,0,1,1.921
1,a,a,m,1,1,1.898
1,j,h,m,0,0,1.978
1,i,s,n,0,1,1.779
1,w,w,m,1,1,1.801
1,e,e,m,1,1,1.927
1,i,i,m,1,1,1.927
1,l,l,m,1,1,1.965
1,y,l,n,0,1,1.889
1,j,e,m,0,0,2.302
1,z,z,m,1,1,2.057
1,l,l,m,1,1,1.865
1,s,q,m,0,0,1.885
1,j,j,m,1,1,2.216
1,p,i,m,0,0,2.125
1,n,n,m,1,1,2.297
1,c,c,m,1,1,1.92
1,v,h,m,0,0,2.002
1,r,r,m,1,1,2.227
1,k,s,n,0,1,1.857
1,r,r,m,1,1,2.22
1,o,o,m,1,1,1.954
1,q,g,n,0,1,2.405
1,k,e,n,0,1,2.453
1,i,i,m,1,1,1.762
1,p,p,m,1,1,1.758
1,l,z,m,0,0,2.144
1,l,u,m,0,0,2.561
1,b,b,m,1,1,1.89
1,b,w,n,0,1,1.842
1,e,e,m,1,1,1.922
1,t,t,m,1,1,2.31
1,y,u,n,0,1,1.778
1,d,d,m,1,1,2.394
1,o,n,n,0,1,1.881
1,c,e,n,0,1,1.939
1,y,y,n,1,0,1.792
1,x,x,m,1,1,2.326
1,e,e,m,1,1,2.039
1,s,s,m,1,1,1.829
1,a,a,m,1,1,1.664
1,k,k,m,1,1,1.505
1,k,k,m,1,1,1.799
1,d,d,m,1,1,1.761
1,l,l,m,1,1,1.922
1,s,s,m,1,1,1.721
1,i,j,m,0,0,2.474
1,h,h,m,1,1,2.289
1,z,z,m,1,1,1.976
1,w,w,m,1,1,1.994
1,k,k,m,1,1,1.753
1,s,g,m,0,0,1.986
1,g,g,m,1,1,2.187
1,c,c,m,1,1,1.742
1,m,m,m,1,1,1.695
1,q,c,n,0,1,1.969
1,x,x,m,1,1,2.002
1,e,r,n,0,1,1.8
1,a,a,m,1,1,1.713
1,e,t,n,0,1,1.762
1,b,p,n,0,1,1.864
1,l,r,n,0,1,1.762
1,h,g,n,0,1,2.264
1,t,t,m,1,1,2.298
1,n,z,m,0,0,2.815
1,x,x,m,1,1,1.928
1,i,i,m,1,1,1.93
1,s,u,n,0,1,2.034
1,u,u,m,1,1,1.829
1,r,n,m,0,0,2.183
1,v,v,n,1,0,2.361
1,a,x,n,0,1,1.857
1,n,b,n,0,1,1.817
1,q,q,m,1,1,2.164
1,m,g,n,0,1,1.81
1,b,c,m,0,0,2.666
1,q,q,m,1,1,1.739
1,m,y,m,0,0,1.801
1,p,q,m,0,0,1.794
1,i,i,m,1,1,2.115
1,v,v,m,1,1,1.56
